
> dev
> vite

Port 5173 is in use, trying another one...

  VITE v5.2.10  ready in 437 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

  LARAVEL v11.5.0  plugin v1.0.2

  ➜  APP_URL: http://localhost

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2024-04-23 18:40:10 ................................................... ~ 0s
  2024-04-23 18:40:11 /favicon.ico ...................................... ~ 0s
6:41:56 PM [vite] page reload resources/views/home.blade.php
  2024-04-23 18:45:05 .................................................. ~ -3s
  2024-04-23 18:46:51 ................................................... ~ 0s
  2024-04-23 19:00:18 ................................................... ~ 0s
  2024-04-23 19:00:38 ................................................... ~ 0s
  2024-04-23 19:03:48 ................................................... ~ 0s
  2024-04-23 19:20:36 ................................................... ~ 0s
  2024-04-23 19:36:31 ................................................... ~ 0s
  2024-04-23 19:37:17 ................................................... ~ 0s
  2024-04-23 19:43:31 ................................................... ~ 0s
  2024-04-23 19:51:53 ................................................... ~ 0s
  2024-04-23 19:53:51 .................................................. ~ -1s
  2024-04-23 19:58:39 ................................................... ~ 0s
  2024-04-23 20:08:23 ................................................... ~ 0s
  2024-04-23 20:10:30 .................................................. ~ -1s
  2024-04-23 20:10:31 ................................................... ~ 0s
  2024-04-23 20:10:31 /favicon.ico ...................................... ~ 0s
  2024-04-23 20:17:29 ................................................... ~ 0s
  2024-04-23 20:24:42 ................................................... ~ 0s
  2024-04-23 20:27:12 ................................................... ~ 0s
  2024-04-23 20:27:12 ................................................... ~ 0s
  2024-04-23 20:27:25 ................................................... ~ 0s
  2024-04-23 20:29:42 ................................................... ~ 0s
  2024-04-23 20:34:42 ................................................... ~ 0s
  2024-04-23 20:39:42 ................................................... ~ 0s
  2024-04-23 20:44:03 ................................................... ~ 0s
  2024-04-23 20:44:41 ................................................... ~ 0s
  2024-04-23 20:49:41 ................................................... ~ 0s
  2024-04-23 20:51:39 ................................................... ~ 0s
  2024-04-23 20:54:42 ................................................... ~ 0s
  2024-04-23 20:59:41 ................................................... ~ 0s
  2024-04-23 21:00:48 ................................................... ~ 0s
  2024-04-23 21:04:27 ................................................... ~ 0s
  2024-04-23 21:04:42 ................................................... ~ 0s
  2024-04-23 21:07:32 ................................................... ~ 0s
  2024-04-23 21:09:42 ................................................... ~ 0s
  2024-04-23 21:14:41 ................................................... ~ 0s
  2024-04-23 21:17:28 ................................................... ~ 0s
  2024-04-23 21:19:42 ................................................... ~ 0s
  2024-04-23 21:24:41 ................................................... ~ 0s
  2024-04-23 21:29:40 ................................................... ~ 0s
  2024-04-23 21:34:42 ................................................... ~ 0s
  2024-04-23 21:39:42 ................................................... ~ 0s
